country,iso,tree_cover_gain_1000_ha,umd_tree_cover_extent_2000__ha
Aruba,ABW,0.01924,18197.51125791324
Afghanistan,AFG,10.741024,64385715.38638369
Angola,AGO,1224.126467,124742297.51717784
Anguilla,AIA,0.069881,8332.247766094113
Aland Islands,ALA,2.582831,150643.2769397524
Albania,ALB,16.472161,2873537.207248782
Andorra,AND,0.120082,45196.41073184428
United Arab Emirates,ARE,0.595953,7120447.902649108
Argentina,ARG,1107.734576,278010122.0692334
Armenia,ARM,12.255933,2969008.6799902185
French Southern Territories,ATF,0.0,4361.769312734769
Antigua and Barbuda,ATG,0.361556,43575.65842128847
Australia,AUS,1600.600188,768791340.1200677
Austria,AUT,36.316527,8385801.905500197
Azerbaijan,AZE,30.269882,8623532.539268607
Burundi,BDI,16.374255,2693531.44182182
Belgium,BEL,41.686744,3070744.16406786
Benin,BEN,181.408393,11542318.344423028
"Bonaire, Saint Eustatius and Saba",BES,0.270183,32365.985888005624
Burkina Faso,BFA,142.766377,27341710.745225165
Bangladesh,BGD,317.861621,13938437.34061682
Bulgaria,BGR,106.350802,11158730.954921594
Bahrain,BHR,0.062252,71517.71355012742
Bahamas,BHS,6.31643,1338763.0050995946
Bosnia and Herzegovina,BIH,53.275539,5106883.294356901
St. Barths,BLM,0.002565,2468.5248173492746
Belarus,BLR,963.615697,20706912.08808546
Belize,BLZ,18.602439,2198946.1320676226
Bermuda,BMU,0.0,6808.118594279566
Bolivia,BOL,617.222472,108339284.56963706
Brazil,BRA,8062.335575,850035649.7393937
Barbados,BRB,0.376695,43466.146104125924
Brunei Darussalam,BRN,7.531551,577778.773879181
Bhutan,BTN,28.22058,3876296.122154152
Botswana,BWA,13.303413,57788401.209046975
Central African Republic,CAF,482.448638,62019959.33841693
Canada,CAN,16965.178685,983422993.9379046
Switzerland,CHE,15.072472,4124549.6418704903
Chile,CHL,731.81862,75735291.61001234
China,CHN,6689.626496,938223515.6921806
Cote d'Ivoire,CIV,881.678486,32165794.10811168
Cameroon,CMR,351.062814,46604005.889688805
DR Congo,COD,1591.178539,232912780.76088604
Congo Republic,COG,113.139384,34173222.793622985
Colombia,COL,1085.199375,113675874.94466178
Comoros,COM,0.081774,167304.82830115609
Cabo Verde,CPV,0.0,409097.90660207
Costa Rica,CRI,57.877196,5117666.97282902
Cuba,CUB,164.350809,11073121.951090487
Curacao,CUW,0.175919,43776.98739261684
Cayman Islands,CYM,0.496933,28039.828707516874
Cyprus,CYP,3.222191,571955.8559031385
Czechia,CZE,77.299754,7883558.885974128
Germany,DEU,342.76213,35783855.98694135
Djibouti,DJI,0.00143,2186335.764996828
Dominica,DMA,0.079949,75428.07801474677
Denmark,DNK,95.181264,4314471.7705747625
Dominican Republic,DOM,54.804495,4809195.188376328
Algeria,DZA,89.1515,230804377.3074752
Ecuador,ECU,218.567547,25611545.43210182
Egypt,EGY,4.206143,98376439.43319307
Eritrea,ERI,10.676054,12045733.197587496
Western Sahara,ESH,0.000847,26732059.552159756
Spain,ESP,381.023965,50604278.841078565
Estonia,EST,165.13105,4548974.012677045
Ethiopia,ETH,403.581638,112951806.95088767
Finland,FIN,1357.02184,33693917.9909381
Fiji,FJI,5.409642,1808230.974308128
Falkland Islands,FLK,0.0,1239764.463493974
France,FRA,695.647702,54951497.53228478
Faroe Islands,FRO,0.0,143971.29834117735
"Micronesia, Fed. Sts.",FSM,0.0,10266.944492561783
Gabon,GAB,50.031071,26454969.882697176
United Kingdom,GBR,473.122873,24548497.615154855
Georgia,GEO,93.536927,6984457.3866732735
Guernsey,GGY,0.078858,8844.93755901557
Ghana,GHA,312.123825,23832413.121408425
Gibraltar,GIB,0.000562,721.2164658817268
Guinea,GIN,272.657023,24481606.683527693
Guadeloupe,GLP,1.509215,165028.80176981183
Gambia,GMB,15.326742,1067050.7519443373
Guinea-Bissau,GNB,43.268841,3388205.0046143704
Equatorial Guinea,GNQ,5.166851,2695935.3382935314
Greece,GRC,71.537222,13257505.410981748
Grenada,GRD,0.085031,35953.33668168481
Greenland,GRL,0.0,12409768.80941302
Guatemala,GTM,291.032322,10915098.49020758
French Guiana,GUF,10.102613,8330096.726530493
Guyana,GUY,30.502238,20974416.138351873
Hong Kong,HKG,0.676048,112913.21583203568
Honduras,HND,137.965267,11228979.897586994
Croatia,HRV,59.572586,5707840.168681471
Haiti,HTI,13.83243,2710683.587270778
Hungary,HUN,207.300872,9305263.744427249
Indonesia,IDN,4882.137556,189024469.0219802
Isle of Man,IMN,0.999787,57966.50957252307
India,IND,1881.688645,315279651.30503404
Ireland,IRL,284.262893,7036644.645937797
Iran,IRN,49.762476,162173902.83999574
Iraq,IRQ,9.456848,44535864.69401226
Iceland,ISL,0.0,10222425.82955892
Israel,ISR,5.317685,2215883.3664286644
Italy,ITA,189.386547,30075442.783975136
Jamaica,JAM,5.832938,1099979.9327954054
Jersey,JEY,0.110404,12512.551956938509
Jordan,JOR,0.871673,8911879.301311027
Japan,JPN,221.004477,37240326.65674693
Kazakhstan,KAZ,71.223572,273053036.22431463
Kenya,KEN,117.012535,58598335.71896742
Kyrgyz Republic,KGZ,67.691242,19864898.70385088
Cambodia,KHM,147.334161,18135960.793592073
Kiribati,KIR,0.0,689.8485050325128
St. Kitts and Nevis,KNA,0.42633,26717.787726429975
South Korea,KOR,109.265365,10022829.791974269
Kuwait,KWT,0.051436,1738893.7953499292
Laos,LAO,101.748463,23000147.786721177
Lebanon,LBN,6.369402,1023803.8608160357
Liberia,LBR,57.761743,9591801.58297116
Libya,LBY,1.49871,161606184.84794348
St. Lucia,LCA,0.1435,61447.62916553653
Liechtenstein,LIE,0.056407,16203.80932192984
Sri Lanka,LKA,60.079269,6583727.0145633565
Lesotho,LSO,2.973225,3054531.162856394
Lithuania,LTU,241.547689,6501662.939354114
Luxembourg,LUX,2.851125,258155.73939616085
Latvia,LVA,290.488614,6470996.260924654
Macau,MAC,0.006782,3412.786424292659
Saint-Martin,MAF,0.024311,5616.342785538738
Morocco,MAR,81.645788,41348767.35079896
Monaco,MCO,0.000336,235.29748447853305
Moldova,MDA,36.546362,3390780.839077732
Madagascar,MDG,173.321899,59144707.32516677
Maldives,MDV,0.03149,27912.71303579204
Mexico,MEX,1423.107453,195185464.54582012
North Macedonia,MKD,12.568274,2482514.957614523
Mali,MLI,203.580142,125119256.16729544
Malta,MLT,0.011267,32334.7907792886
Myanmar,MMR,636.627027,66929667.32947999
Montenegro,MNE,9.784049,1333523.2587344432
Mongolia,MNG,78.600816,156624744.50499305
Mozambique,MOZ,583.188462,78729716.65135534
Mauritania,MRT,0.711416,104117150.6411722
Montserrat,MSR,0.249901,10061.822079147714
Martinique,MTQ,0.6781,111787.9551722737
Mauritius,MUS,0.0,191366.76446961123
Malawi,MWI,41.602139,11802885.394903284
Malaysia,MYS,1004.94463,32938348.759835158
Mayotte,MYT,0.249091,39165.17965126975
Namibia,NAM,15.114368,82385622.18475385
New Caledonia,NCL,1.854906,1882559.4074686528
Niger,NER,5.781694,118366970.16952196
Norfolk Island,NFK,0.0,4062.5988748327054
Nigeria,NGA,927.800639,90840998.02039911
Nicaragua,NIC,142.444731,12821978.476095224
Netherlands,NLD,60.819454,3766566.364398997
Norway,NOR,476.523097,32512221.025825925
Nepal,NPL,174.007648,14766249.544407437
Nauru,NRU,0.0,2215.23352633937
New Zealand,NZL,434.874567,26716575.124389168
Oman,OMN,1.548269,30933274.086451232
Pakistan,PAK,133.480852,87417630.59556703
Panama,PAN,84.108662,7510419.904453533
Peru,PER,430.186262,129281868.5175954
Philippines,PHL,172.161297,29585658.16289541
Palau,PLW,0.135284,48743.205380788
Papua New Guinea,PNG,266.1449,46363061.21418392
Poland,POL,892.0723,31239917.800095525
Puerto Rico,PRI,7.140673,897037.2746447416
North Korea,PRK,288.491653,12275519.138587365
Portugal,PRT,168.606877,8955505.678182833
Paraguay,PRY,642.487582,39958667.52153218
Palestine,PSE,1.697129,621996.6833201279
Qatar,QAT,0.037963,1162493.7996266396
Reunion,REU,0.0,251271.10501471144
Romania,ROU,223.889811,23833793.638779256
Russia,RUS,37220.539179,1689455451.8547776
Rwanda,RWA,16.061385,2527769.9121826226
Saudi Arabia,SAU,7.598972,191598433.63238648
Sudan,SDN,216.597574,187213491.71256348
Senegal,SEN,77.187314,19688982.712595154
Singapore,SGP,1.97697,69703.6960587837
Svalbard and Jan Mayen Islands,SJM,0.0,5442472.373677427
Solomon Islands,SLB,4.916633,2853324.0058482355
Sierra Leone,SLE,102.136732,7260135.88614752
El Salvador,SLV,14.647376,2042272.8589492647
San Marino,SMR,0.019123,6122.35296018708
Somalia,SOM,4.188832,63353849.52120363
St. Pierre and Miquelon,SPM,0.031722,22663.416771436205
Serbia,SRB,76.226611,7823140.491428328
South Sudan,SSD,1082.860742,62809870.69840365
Sao Tome and Principe,STP,0.0,100217.98772540753
Suriname,SUR,23.723909,14642556.865292275
Slovakia,SVK,35.796772,4909915.804720573
Slovenia,SVN,7.767574,1998090.78549307
Sweden,SWE,1671.285358,45004558.106551215
Eswatini,SWZ,23.45506,1738333.063014421
Sint Maarten,SXM,0.01648,3801.3875152178
Seychelles,SYC,0.001442,20267.93208728905
Syria,SYR,5.710703,18691798.392134495
Turks and Caicos Islands,TCA,0.063767,99152.01584845889
Chad,TCD,256.621778,126995174.501081
Togo,TGO,47.915665,5699519.202016793
Thailand,THA,1842.370577,51405448.594278336
Tajikistan,TJK,19.711959,14211295.405720368
Turkmenistan,TKM,0.419047,48959209.55421509
Timor-Leste,TLS,11.133815,1491565.3923369884
Trinidad and Tobago,TTO,3.320425,515899.59454438766
Tunisia,TUN,10.133395,15486458.270953031
TÃ¼rkiye,TUR,473.795005,78070340.89001474
Tuvalu,TUV,0.0,49.90083498861268
Taiwan,TWN,29.314536,3640651.397324108
Tanzania,TZA,557.235924,94057690.73100685
Uganda,UGA,185.026624,24143952.939303488
Ukraine,UKR,926.362405,60136109.70821625
United States Minor Outlying Islands,UMI,0.004459,541.6797628049934
Uruguay,URY,654.495298,17746574.344347913
United States,USA,13986.699785,947295610.2482549
Uzbekistan,UZB,43.149058,44755388.10019691
Vatican,VAT,5.8e-05,52.87803968403631
St. Vincent and the Grenadines,VCT,0.12682,39788.97162862954
Venezuela,VEN,491.3574,91249225.52623253
British Virgin Islands,VGB,0.023897,16932.04449944635
United States Virgin Islands,VIR,0.209241,36213.915726817686
Vietnam,VNM,1004.758625,32927599.94752574
Vanuatu,VUT,0.302553,1231886.1031564951
not found,XAD,0.042,23448.381322557772
not found,XCA,0.300243,37158133.71155809
not found,XCL,0.0,1008.6390983719288
not found,XKO,9.293196,1091976.4479459221
not found,XNC,1.628391,331406.9141576445
not found,XPI,0.0,1969.212716115984
not found,XSP,0.0,188.15293746538873
Yemen,YEM,7.046677,45220898.2913735
South Africa,ZAF,388.240896,121971018.80353452
Zambia,ZMB,768.156811,75049201.88692679
Zimbabwe,ZWE,151.989068,39068111.13498098
